id,tutor_id,subject
230ae113-947d-47cb-993f-7d9c4f06f904,fe3511f1-d615-4b38-8878-027b,Pakistan Studies
bae3c22d-202a-4dd4-a238-f9f28094f914,fe3511f1-d615-4b38-8878-027b,Object Oriented Programming
57cd62d0-5e38-44ac-b229-f4f32dfd4180,fe3511f1-d615-4b38-8878-027b,Economics
8aed4381-946e-4cb2-a91a-fa218bc92ec1,d7736bfc-7f6e-459a-8752-0cab,Artificial Intelligence
11389361-179a-4c96-bd70-7fea1d77e6eb,d7736bfc-7f6e-459a-8752-0cab,Database Systems
3a00007e-d749-4127-a337-22736dec16a0,d7736bfc-7f6e-459a-8752-0cab,Pakistan Studies
47935242-7937-4009-8bf5-997215a6f572,8c8bfe23-6e09-47f2-bcef-6522,Computer Networks
7d4e4ba5-ecf3-462b-ac94-f1380773d2aa,8c8bfe23-6e09-47f2-bcef-6522,Linear Algebra
f6c169be-2488-41d3-88fa-77b7c95be63c,280e198e-916a-4fcd-8047-eb52,Linear Algebra
90f063da-7386-40b6-aed0-98841e8918b0,280e198e-916a-4fcd-8047-eb52,Computer Networks
0f2ee62c-0842-4c55-90e2-cc29972a8714,8213a4e1-7185-475b-93b8-37bf,Database Systems
6489aa8b-6c22-4be0-bcb1-0f61f312b372,8213a4e1-7185-475b-93b8-37bf,Discrete Mathematics
131f7e0b-878e-4831-a950-a1d67c0f099d,8213a4e1-7185-475b-93b8-37bf,Algorithms
12b625bd-bd08-4299-acc5-4a19cac8eacd,4e0230b1-1192-43e7-b07b-107f,Computer Networks
8a1872eb-0ea3-4137-aea1-72bd42c5d1be,4e0230b1-1192-43e7-b07b-107f,Algorithms
bb0e3ff6-dd09-4256-8271-e5e84db4f07b,4e0230b1-1192-43e7-b07b-107f,English Communication
92f527a4-9bbf-40ec-be8f-a84815ff6a3b,4e0230b1-1192-43e7-b07b-107f,Artificial Intelligence
aeaea370-e400-4b1c-8776-d088623403b2,783c370e-c894-40e4-8502-947e,Web Development
2607b000-8513-4c53-8252-c04cef911388,783c370e-c894-40e4-8502-947e,Physics
02f443df-fc35-4ac1-a540-eba8a6732eb4,783c370e-c894-40e4-8502-947e,Database Systems
137f44a4-2631-41e7-b8b6-870c62568126,783c370e-c894-40e4-8502-947e,Accounting
6d596cff-25ed-4a4c-b1c3-ce75fc32adf5,6799d927-18dc-42ec-a491-f5a0,Pakistan Studies
baac1814-40b5-4d74-b164-8c73ac4c14a2,6799d927-18dc-42ec-a491-f5a0,Economics
3b64da1d-ba86-471e-b93b-c93bb96c8ffc,014549b7-ee02-44a3-b002-6d0c,Accounting
f4e41c0f-b49a-4df0-bf69-4f281631c28a,014549b7-ee02-44a3-b002-6d0c,Machine Learning
944ba705-dbcf-4b98-9a6f-e2853c359496,014549b7-ee02-44a3-b002-6d0c,Artificial Intelligence
15e31ccd-e960-4311-be00-ba80a1ebe508,092a273d-8424-49a4-8ecc-ee7b,Object Oriented Programming
2ac22007-1a84-492d-b244-a9857cbc317b,092a273d-8424-49a4-8ecc-ee7b,Physics
d574c3db-1b72-4412-b456-2ac465f5c278,092a273d-8424-49a4-8ecc-ee7b,Islamiyat
f2b36301-b721-4820-9832-8dc9e2e467f9,0cb77f4b-6938-42e8-8ac0-ef08,Discrete Mathematics
02c93b0c-8519-4799-a4e4-2fd6142044fc,0cb77f4b-6938-42e8-8ac0-ef08,Linear Algebra
e335bd1a-aa52-447a-91ed-c3ceac137e76,0cb77f4b-6938-42e8-8ac0-ef08,Statistics
